COUNTRY;DATE;SEGMENT;v_OST_R0;v_OST_R1;v_OST_R2;v_OST_R3;v_OST_R4;v_OST_R5;v_OST_R6;v_OST_R7;v_OST_CTX;v_OST_INS;TS0;TS1;TS2;TS3;TS4;TS5;TS6;TS7;TSCTX;1UNPAID
PPLK;201801;RAC;879,3052;48,8503;29,3102;7,816;6,839;2,931;0,977;0,977;48,8503;48,8503;0,0977;0,1954;0,1954;0,4885;1,954;0,0;0,0;0,0;0,0;9,7701
PPLK;201802;RAC;983,1929;54,6218;32,7731;8,7395;7,6471;3,2773;1,0924;1,0924;54,6218;54,6218;0,1092;0,2185;0,2185;0,5462;2,1849;0,0;0,0;0,0;0,0;10,9244
PPLK;201803;RAC;889,9314;49,4406;29,6644;7,9105;6,9217;2,9664;0,9888;0,9888;49,4406;49,4406;0,0989;0,1978;0,1978;0,4944;1,9776;0,0;0,0;0,0;0,0;9,8881
PPLK;201804;RAC;912,7415;50,7079;30,4247;8,1133;7,0991;3,0425;1,0142;1,0142;50,7079;50,7079;0,1014;0,2028;0,2028;0,5071;2,0283;0,0;0,0;0,0;0,0;10,1416
PPLK;201805;RAC;921,2087;51,1783;30,707;8,1885;7,165;3,0707;1,0236;1,0236;51,1783;51,1783;0,1024;0,2047;0,2047;0,5118;2,0471;0,0;0,0;0,0;0,0;10,2357
PPLK;201806;RAC;840,6613;46,7034;28,022;7,4725;6,5385;2,8022;0,9341;0,9341;46,7034;46,7034;0,0934;0,1868;0,1868;0,467;1,8681;0,0;0,0;0,0;0,0;9,3407
PPLK;201807;RAC;933,7055;51,8725;31,1235;8,2996;7,2622;3,1124;1,0375;1,0375;51,8725;51,8725;0,1037;0,2075;0,2075;0,5187;2,0749;0,0;0,0;0,0;0,0;10,3745
PPLK;201808;RAC;887,8075;49,3226;29,5936;7,8916;6,9052;2,9594;0,9865;0,9865;49,3226;49,3226;0,0986;0,1973;0,1973;0,4932;1,9729;0,0;0,0;0,0;0,0;9,8645
PPLK;201809;RAC;909,5864;50,5326;30,3195;8,0852;7,0746;3,032;1,0107;1,0107;50,5326;50,5326;0,1011;0,2021;0,2021;0,5053;2,0213;0,0;0,0;0,0;0,0;10,1065
PPLK;201810;RAC;902,5091;50,1394;30,0836;8,0223;7,0195;3,0084;1,0028;1,0028;50,1394;50,1394;0,1003;0,2006;0,2006;0,5014;2,0056;0,0;0,0;0,0;0,0;10,0279
PPLK;201811;RAC;907,0621;50,3923;30,2354;8,0628;7,0549;3,0235;1,0078;1,0078;50,3923;50,3923;0,1008;0,2016;0,2016;0,5039;2,0157;0,0;0,0;0,0;0,0;10,0785
PPLK;201812;RAC;952,6692;52,9261;31,7556;8,4682;7,4096;3,1756;1,0585;1,0585;52,9261;52,9261;0,1059;0,2117;0,2117;0,5293;2,117;0,0;0,0;0,0;0,0;10,5852
PPLK;201901;RAC;892,8372;49,6021;29,7612;7,9363;6,9443;2,9761;0,992;0,992;49,6021;49,6021;0,0992;0,1984;0,1984;0,496;1,9841;0,0;0,0;0,0;0,0;9,9204
PPLK;201902;RAC;940,3352;52,2408;31,3445;8,3585;7,3137;3,1345;1,0448;1,0448;52,2408;52,2408;0,1045;0,209;0,209;0,5224;2,0896;0,0;0,0;0,0;0,0;10,4482
PPLK;201903;RAC;877,9563;48,7754;29,2652;7,8041;6,8285;2,9265;0,9755;0,9755;48,7754;48,7754;0,0976;0,1951;0,1951;0,4878;1,951;0,0;0,0;0,0;0,0;9,7551
PPLK;201904;RAC;903,2608;50,1812;30,1087;8,029;7,0254;3,0109;1,0036;1,0036;50,1812;50,1812;0,1004;0,2007;0,2007;0,5018;2,0072;0,0;0,0;0,0;0,0;10,0362
PITA;201801;RAC;848,5624;47,1424;28,2854;7,5428;6,5999;2,8285;0,9428;0,9428;47,1424;47,1424;0,0943;0,1886;0,1886;0,4714;1,8857;0,0;0,0;0,0;0,0;9,4285
PITA;201802;RAC;908,9464;50,497;30,2982;8,0795;7,0696;3,0298;1,0099;1,0099;50,497;50,497;0,101;0,202;0,202;0,505;2,0199;0,0;0,0;0,0;0,0;10,0994
PITA;201803;RAC;914,7704;50,8206;30,4923;8,1313;7,1149;3,0492;1,0164;1,0164;50,8206;50,8206;0,1016;0,2033;0,2033;0,5082;2,0328;0,0;0,0;0,0;0,0;10,1641
PITA;201804;RAC;887,9412;49,3301;29,598;7,8928;6,9062;2,9598;0,9866;0,9866;49,3301;49,3301;0,0987;0,1973;0,1973;0,4933;1,9732;0,0;0,0;0,0;0,0;9,866
PITA;201805;RAC;922,477;51,2487;30,7492;8,1998;7,1748;3,0749;1,025;1,025;51,2487;51,2487;0,1025;0,205;0,205;0,5125;2,0499;0,0;0,0;0,0;0,0;10,2497
PITA;201806;RAC;928,8134;51,6007;30,9604;8,2561;7,2241;3,096;1,032;1,032;51,6007;51,6007;0,1032;0,2064;0,2064;0,516;2,064;0,0;0,0;0,0;0,0;10,3201
PITA;201807;RAC;862,323;47,9068;28,7441;7,6651;6,707;2,8744;0,9581;0,9581;47,9068;47,9068;0,0958;0,1916;0,1916;0,4791;1,9163;0,0;0,0;0,0;0,0;9,5814
PITA;201808;RAC;878,7591;48,82;29,292;7,8112;6,8348;2,9292;0,9764;0,9764;48,82;48,82;0,0976;0,1953;0,1953;0,4882;1,9528;0,0;0,0;0,0;0,0;9,764
PITA;201809;RAC;860,2139;47,7897;28,6738;7,6463;6,6906;2,8674;0,9558;0,9558;47,7897;47,7897;0,0956;0,1912;0,1912;0,4779;1,9116;0,0;0,0;0,0;0,0;9,5579
PITA;201810;RAC;898,4011;49,9112;29,9467;7,9858;6,9876;2,9947;0,9982;0,9982;49,9112;49,9112;0,0998;0,1996;0,1996;0,4991;1,9964;0,0;0,0;0,0;0,0;9,9822
PITA;201811;RAC;914,3647;50,798;30,4788;8,1277;7,1117;3,0479;1,016;1,016;50,798;50,798;0,1016;0,2032;0,2032;0,508;2,0319;0,0;0,0;0,0;0,0;10,1596
PITA;201812;RAC;906,9079;50,3838;30,2303;8,0614;7,0537;3,023;1,0077;1,0077;50,3838;50,3838;0,1008;0,2015;0,2015;0,5038;2,0154;0,0;0,0;0,0;0,0;10,0768
PITA;201901;RAC;882,2107;49,0117;29,407;7,8419;6,8616;2,9407;0,9802;0,9802;49,0117;49,0117;0,098;0,196;0,196;0,4901;1,9605;0,0;0,0;0,0;0,0;9,8023
PITA;201902;RAC;950,3816;52,799;31,6794;8,4478;7,3919;3,1679;1,056;1,056;52,799;52,799;0,1056;0,2112;0,2112;0,528;2,112;0,0;0,0;0,0;0,0;10,5598
PITA;201903;RAC;886,1398;49,23;29,538;7,8768;6,8922;2,9538;0,9846;0,9846;49,23;49,23;0,0985;0,1969;0,1969;0,4923;1,9692;0,0;0,0;0,0;0,0;9,846
PITA;201904;RAC;851,3472;47,2971;28,3782;7,5675;6,6216;2,8378;0,9459;0,9459;47,2971;47,2971;0,0946;0,1892;0,1892;0,473;1,8919;0,0;0,0;0,0;0,0;9,4594
PPOR;201801;Cards;884,2992;49,1277;29,4766;7,8604;6,8779;2,9477;0,9826;0,9826;49,1277;49,1277;0,0983;0,1965;0,1965;0,4913;1,9651;0,0;0,0;0,0;0,0;9,8255
PPOR;201802;Cards;912,4763;50,6931;30,4159;8,1109;7,097;3,0416;1,0139;1,0139;50,6931;50,6931;0,1014;0,2028;0,2028;0,5069;2,0277;0,0;0,0;0,0;0,0;10,1386
PPOR;201803;Cards;860,5939;47,8108;28,6865;7,6497;6,6935;2,8686;0,9562;0,9562;47,8108;47,8108;0,0956;0,1912;0,1912;0,4781;1,9124;0,0;0,0;0,0;0,0;9,5622
PPOR;201804;Cards;912,5865;50,6992;30,4195;8,1119;7,0979;3,042;1,014;1,014;50,6992;50,6992;0,1014;0,2028;0,2028;0,507;2,028;0,0;0,0;0,0;0,0;10,1398
PPOR;201805;Cards;921,4301;51,1906;30,7143;8,1905;7,1667;3,0714;1,0238;1,0238;51,1906;51,1906;0,1024;0,2048;0,2048;0,5119;2,0476;0,0;0,0;0,0;0,0;10,2381
PPOR;201806;Cards;860,5313;47,8073;28,6844;7,6492;6,693;2,8684;0,9561;0,9561;47,8073;47,8073;0,0956;0,1912;0,1912;0,4781;1,9123;0,0;0,0;0,0;0,0;9,5615
PPOR;201807;Cards;916,0196;50,89;30,534;8,1424;7,1246;3,0534;1,0178;1,0178;50,89;50,89;0,1018;0,2036;0,2036;0,5089;2,0356;0,0;0,0;0,0;0,0;10,178
PPOR;201808;Cards;905,3592;50,2977;30,1786;8,0476;7,0417;3,0179;1,006;1,006;50,2977;50,2977;0,1006;0,2012;0,2012;0,503;2,0119;0,0;0,0;0,0;0,0;10,0595
PPOR;201809;Cards;944,4927;52,4718;31,4831;8,3955;7,3461;3,1483;1,0494;1,0494;52,4718;52,4718;0,1049;0,2099;0,2099;0,5247;2,0989;0,0;0,0;0,0;0,0;10,4944
